"Address","Type","Neighborhood","Year Built"
"1 BARKER ST MT. KISCO","Limited-equity",NA,NA
"1 COOPER SQUARE","Income-restricted, HDFC",NA,NA
"1 MORNINGSIDE AVENUE","Income-restricted, HDFC",NA,NA
"10 MORNINGSIDE AVENUE","Income-restricted, HDFC",NA,NA
"10 ST NICHOLAS TERRACE","Income-restricted, HDFC",NA,NA
"10 WEST 93 STREET","Income-restricted, HDFC","UPPER WEST SIDE (79-96)",NA
"100 FRONT STREET","Income-restricted, HDFC",NA,NA
"100 NEWEL STREET","Income-restricted, HDFC",NA,NA
"100 ST NICHOLAS AVENUE","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"100 WEST 162 STREET","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"1000 DECATUR STREET","Income-restricted, HDFC",NA,NA
"1001 ANDERSON AVENUE","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"100-18 NORTHERN BOULEVARD","Income-restricted, HDFC",NA,NA
"1003 EAST 174 STREET","Income-restricted, HDFC","CROTONA PARK",NA
"1005 PUTNAM AVENUE","Income-restricted, HDFC",NA,NA
"1007 EAST 174 STREET","Income-restricted, HDFC",NA,NA
"101 CLARK ST","Limited-equity, Mitchell Lama",NA,NA
"101 LENOX AVENUE","Income-restricted, HDFC",NA,NA
"101 WEST 147 STREET","Limited-equity, Mitchell Lama",NA,NA
"1012 LONGFELLOW AVENUE","Income-restricted, HDFC",NA,NA
"1015 ANDERSON AVENUE","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"1015 LONGWOOD AVENUE","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"1015 SUMMIT AVENUE","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"1019 LONGWOOD AVENUE","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"102 AVENUE B","Income-restricted, HDFC",NA,NA
"1020 TIFFA STREET","Income-restricted, HDFC",NA,NA
"102-00 SHORE FRONT PARKWAY","Limited-equity, Mitchell Lama",NA,NA
"1025 LEGGETT AVENUE","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"103 CLINTON STREET","Income-restricted, HDFC","LOWER EAST SIDE",NA
"103 EAST 97 STREET","Income-restricted, HDFC",NA,NA
"103 LINDEN STREET","Income-restricted, HDFC",NA,NA
"103 WEST 88 STREET","Income-restricted, HDFC",NA,NA
"1031 MANHATTAN AVENUE","Income-restricted, HDFC",NA,NA
"1031 PACIFIC STREET","Income-restricted, HDFC",NA,NA
"1031 PUGSLEY AVENUE","Limited-equity, Mitchell Lama",NA,NA
"1033 CAULDWELL AVENUE","Income-restricted, HDFC",NA,NA
"1036 MANOR AVENUE","Income-restricted, HDFC","SOUNDVIEW",NA
"104 FRONT STREET","Income-restricted, HDFC",NA,NA
"1040 CARROLL STREET","Income-restricted, HDFC","CROWN HEIGHTS",1927
"104-05 37 DRIVE","Income-restricted, HDFC",NA,NA
"1045 ANDERSON AVENUE","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"1046 AMSTERDAM AVENUE","Income-restricted, HDFC","UPPER WEST SIDE (96-116)",NA
"1049 FOX STREET","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"105 EAST 116 STREET","Income-restricted, HDFC",NA,NA
"105 EAST 97 STREET","Income-restricted, HDFC","HARLEM-EAST",NA
"105 WEST 88 STREET","Income-restricted, HDFC",NA,NA
"1050 HANCOCK STREET","Income-restricted, HDFC",NA,NA
"1052 PROSPECT AVENUE","Income-restricted, HDFC",NA,NA
"1055 BERGEN STREET","Income-restricted, HDFC","CROWN HEIGHTS",1905
"1057 EASTERN PARKWAY","Income-restricted, HDFC","CROWN HEIGHTS",1914
"1059 BEDFORD AVENUE","Income-restricted, HDFC",NA,NA
"106 DIVISION AVENUE","Income-restricted, HDFC","WILLIAMSBURG-CENTRAL",1915
"106 SOUTH 9 STREET","Income-restricted, HDFC",NA,NA
"106-01 37 AVENUE","Income-restricted, HDFC",NA,NA
"106-03 37 AVENUE","Income-restricted, HDFC",NA,NA
"1069 TELLER AVENUE","Income-restricted, HDFC",NA,NA
"107 AVENUE B","Income-restricted, HDFC",NA,NA
"107 AVENUE C","Income-restricted, HDFC","ALPHABET CITY",NA
"107 BLEECKER STREET","Income-restricted, HDFC",NA,NA
"107 NORTH 4 STREET","Limited-equity, Mitchell Lama",NA,NA
"107 WEST 88 STREET","Income-restricted, HDFC",NA,NA
"1076 EASTERN PARKWAY","Income-restricted, HDFC","CROWN HEIGHTS",1920
"108 EAST 176 STREET","Income-restricted, HDFC",NA,NA
"108 MESEROLE STREET","Income-restricted, HDFC",NA,NA
"108 OLD FULTON STREET","Limited-equity, Mitchell Lama",NA,NA
"108 SEIGEL STREET","Income-restricted, HDFC",NA,NA
"108 WEST 114 STREET","Income-restricted, HDFC",NA,NA
"108 WEST 95 STREET","Income-restricted, HDFC","UPPER WEST SIDE (79-96)",NA
"1082 SOUTHERN BOULEVARD","Income-restricted, HDFC",NA,NA
"1087 BUSHWICK AVENUE","Income-restricted, HDFC",NA,NA
"1089 BUSHWICK AVENUE","Income-restricted, HDFC",NA,NA
"109 LINDEN STREET","Income-restricted, HDFC",NA,NA
"109 WEST 88 STREET","Income-restricted, HDFC",NA,NA
"1095 BUSHWICK AVENUE","Income-restricted, HDFC","BUSHWICK",1931
"1096 WEST FARMS ROAD","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"11 EAST 131 STREET","Income-restricted, HDFC",NA,NA
"11 FORT GEORGE HILL","Limited-equity, Mitchell Lama",NA,NA
"11 ST JAMES PLACE","Limited-equity, Mitchell Lama",NA,NA
"11 ST NICHOLAS AVENUE","Income-restricted, HDFC",NA,NA
"11 WEST 107 STREET","Income-restricted, HDFC",NA,NA
"11 WEST 108 STREET","Income-restricted, HDFC","MANHATTAN VALLEY",NA
"110 CAMBRIDGE PLACE","Income-restricted, HDFC","CLINTON HILL",1930
"110 DIVISION AVENUE","Income-restricted, HDFC","WILLIAMSBURG-CENTRAL",1915
"110 FORSYTH STREET","Income-restricted, HDFC","LOWER EAST SIDE",NA
"110 WEST END AVE","Limited-equity",NA,NA
"1100-04 ELDER AVE","Income-restricted, HDFC",NA,NA
"1102 SIMPSON STREET","Income-restricted, HDFC",NA,NA
"1103 FRANKLIN AVENUE","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"111 SOUTH 3 STREET","Income-restricted, HDFC",NA,NA
"111 WEST 106 STREET","Income-restricted, HDFC","UPPER WEST SIDE (96-116)",NA
"1111 SOUTHERN BOULEVARD","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"1113 GRANT AVENUE","Income-restricted, HDFC","MELROSE/CONCOURSE",NA
"1116 HOE AVENUE","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"112 BEDFORD AVENUE","Income-restricted, HDFC",NA,NA
"112 EAST 102 STREET","Income-restricted, HDFC",NA,NA
"112 EAST 98 STREET","Income-restricted, HDFC","HARLEM-EAST",NA
"1120 COLLEGE AVENUE","Income-restricted, HDFC",NA,NA
"1120 GRANT AVENUE","Income-restricted, HDFC",NA,NA
"1125 STERLING PLACE","Income-restricted, HDFC","CROWN HEIGHTS",1931
"113 LINDEN STREET","Income-restricted, HDFC",NA,NA
"1131 CROES AVENUE","Income-restricted, HDFC",NA,NA
"113-15 34TH AVENUE CORONA","Limited-equity",NA,NA
"114 EAST 98 STREET","Income-restricted, HDFC","HARLEM-EAST",NA
"114 SUFFOLK STREET","Income-restricted, HDFC","LOWER EAST SIDE",NA
"115 SOUTH 8 STREET","Income-restricted, HDFC",NA,NA
"115 SOUTH 9 STREET","Income-restricted, HDFC",NA,NA
"1152 PACIFIC STREET","Income-restricted, HDFC","CROWN HEIGHTS",1910
"1155 HOE AVENUE","Income-restricted, HDFC",NA,NA
"1158 DE KALB AVENUE","Income-restricted, HDFC",NA,NA
"116 CAMBRIDGE PLACE","Income-restricted, HDFC","CLINTON HILL",1930
"1160 COLGATE AVENUE","Income-restricted, HDFC","SOUNDVIEW",NA
"1160 PRESIDENT STREET","Income-restricted, HDFC",NA,NA
"116-01 157 STREET","Limited-equity, Mitchell Lama",NA,NA
"1165 FULTON AVENUE","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"117 EAST 101 STREET","Income-restricted, HDFC",NA,NA
"117 SOUTH 8 STREET","Income-restricted, HDFC",NA,NA
"1175 GERARD AVENUE","Income-restricted, HDFC","MELROSE/CONCOURSE",NA
"118 WEST 123 STREET","Income-restricted, HDFC",NA,NA
"1185 ANDERSON AVENUE","Income-restricted, HDFC",NA,NA
"1185 FULTON AVENUE","Income-restricted, HDFC",NA,NA
"119 GRAND STREET","Income-restricted, HDFC",NA,NA
"1198 PRESIDENT ST","Limited-equity, Mitchell Lama",NA,NA
"12 BLEECKER STREET","Income-restricted, HDFC","BUSHWICK",1931
"12 EAST 132 STREET","Income-restricted, HDFC",NA,NA
"12 ST MARKS PLACE","Income-restricted, HDFC",NA,NA
"12 WEST 107 STREET","Income-restricted, HDFC",NA,NA
"120 BERGEN STREET","Income-restricted, HDFC",NA,NA
"1200 WOODYCREST AVENUE","Income-restricted, HDFC",NA,NA
"1201 SHAKESPEARE AVENUE","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"121 EAST 101 STREET","Income-restricted, HDFC","HARLEM-EAST",NA
"1211 WASHINGTON AVENUE","Income-restricted, HDFC",NA,NA
"1212 OCEAN AVENUE","Income-restricted, HDFC","FLATBUSH-CENTRAL",1925
"1218 BOSTON ROAD","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"1218 ST NICHOLAS AVENUE","Income-restricted, HDFC",NA,NA
"122 EAST 107 STREET","Income-restricted, HDFC",NA,NA
"1225 BOSTON ROAD","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"1228 PACIFIC STREET","Income-restricted, HDFC","CROWN HEIGHTS",1905
"123 EAST 101 STREET","Income-restricted, HDFC",NA,NA
"123 EAST 102 STREET","Income-restricted, HDFC","HARLEM-EAST",NA
"1230 BOSTON ROAD","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"1230 SPOFFORD AVENUE","Income-restricted, HDFC","HUNTS POINT",NA
"124 EAST 102 STREET","Income-restricted, HDFC",NA,NA
"1241 AMSTERDAM AVENUE","Income-restricted, HDFC",NA,NA
"125 EAST 101 STREET","Income-restricted, HDFC",NA,NA
"125 SCHENECTADY AVENUE","Income-restricted, HDFC","CROWN HEIGHTS",1910
"127 GUERNSEY STREET","Income-restricted, HDFC",NA,NA
"127 WEST 111 STREET","Income-restricted, HDFC",NA,NA
"127 WEST 133 STREET","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"127 WEST 170 STREET","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"128 29 STREET","Income-restricted, HDFC",NA,NA
"128 RALPH AVENUE","Income-restricted, HDFC",NA,NA
"128 RIVINGTON STREET","Income-restricted, HDFC","LOWER EAST SIDE",NA
"128 WEST 138 STREET","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"128 WEST 96 STREET","Limited-equity, Mitchell Lama",NA,NA
"1285 DEAN STREET","Income-restricted, HDFC",NA,NA
"129 BEDFORD AVENUE","Income-restricted, HDFC",NA,NA
"129 EAST 102 STREET","Income-restricted, HDFC",NA,NA
"129 MAC DONOUGH STREET","Income-restricted, HDFC",NA,NA
"1290 LAFAYETTE AVENUE","Income-restricted, HDFC",NA,NA
"13 EAST 3 STREET","Income-restricted, HDFC",NA,NA
"13 FRONT SCHOLES STREET","Income-restricted, HDFC",NA,NA
"13 MOORE STREET","Limited-equity, Mitchell Lama",NA,NA
"13 REAR STANTON STREET","Income-restricted, HDFC",NA,NA
"13 WEST 106 STREET","Income-restricted, HDFC","MANHATTAN VALLEY",NA
"130 WEST 26 STREET","Income-restricted, HDFC",NA,NA
"1303 DEAN STREET","Income-restricted, HDFC",NA,NA
"1304 PACIFIC STREET","Income-restricted, HDFC","CROWN HEIGHTS",1945
"131 EAST 101 ST","Income-restricted, HDFC",NA,NA
"1312 PACIFIC STREET","Income-restricted, HDFC",NA,NA
"1314 OAKLEY STREET","Income-restricted, HDFC",NA,NA
"1316 STERLING PLACE","Income-restricted, HDFC",NA,NA
"132 SOUTH 8 STREET","Income-restricted, HDFC",NA,NA
"132 WEST 113 STREET","Income-restricted, HDFC",NA,NA
"132 WEST 169 STREET","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"133 MAC DONOUGH STREET","Income-restricted, HDFC",NA,NA
"133 WEST 89 STREET","Income-restricted, HDFC","UPPER WEST SIDE (79-96)",NA
"1338 FRANKLIN AVENUE","Income-restricted, HDFC",NA,NA
"134 ELDRIDGE STREET","Income-restricted, HDFC",NA,NA
"134 WEST 20 STREET","Income-restricted, HDFC","CHELSEA",NA
"1342 FRANKLIN AVENUE","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"1346 EASTERN PARKWAY","Income-restricted, HDFC","CROWN HEIGHTS",1915
"1346 PARK PLACE","Income-restricted, HDFC","CROWN HEIGHTS",1923
"1347 BRISTOW STREET","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"135 WEST 115 STREET","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"135 WEST 89 STREET","Income-restricted, HDFC",NA,NA
"1351 PARK AVENUE","Income-restricted, HDFC",NA,NA
"136 CAMBRIDGE PLACE","Income-restricted, HDFC",NA,NA
"136 SOUTH 8 STREET","Income-restricted, HDFC",NA,NA
"136 WEST 133 STREET","Income-restricted, HDFC",NA,NA
"136 WEST 168 STREET","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"137 WEST 116 STREET","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"137 WEST 23 STREET","Income-restricted, HDFC",NA,NA
"1371 LINDEN BOULEVARD","Limited-equity, Mitchell Lama","BROWNSVILLE",1962
"1372 FRANKLIN AVENUE","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"1372 SHAKESPEARE AVENUE","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"1383 LINDEN BOULEVARD","Limited-equity, Mitchell Lama",NA,NA
"1383 PLIMPTON AVENUE","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"1384 PACIFIC STREET","Income-restricted, HDFC","CROWN HEIGHTS",1905
"1387 DEAN STREET","Income-restricted, HDFC",NA,NA
"139 8 AVENUE","Income-restricted, HDFC","CHELSEA",NA
"139 NORFOLK STREET","Income-restricted, HDFC","LOWER EAST SIDE",NA
"139 WEST 116 STREET","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"14 EAST 96 STREET","Income-restricted, HDFC","FLATBUSH-NORTH",1927
"14 MORNINGSIDE AVENUE","Income-restricted, HDFC","MANHATTAN VALLEY",NA
"14 WEST 119 STREET","Income-restricted, HDFC",NA,NA
"1405 PROSPECT PLACE","Income-restricted, HDFC","CROWN HEIGHTS",1910
"1409 PROSPECT AVENUE","Income-restricted, HDFC","MORRISANIA/LONGWOOD",NA
"141 MAC DONOUGH STREET","Income-restricted, HDFC",NA,NA
"141 MANHATTAN AVENUE","Income-restricted, HDFC",NA,NA
"14-15 MOTT AVENUE","Income-restricted, HDFC",NA,NA
"1421 AMSTERDAM AVENUE","Income-restricted, HDFC",NA,NA
"143 MANHATTAN AVENUE","Income-restricted, HDFC",NA,NA
"143 WADSWORTH AVENUE","Income-restricted, HDFC","WASHINGTON HEIGHTS UPPER",NA
"145 MORNINGSIDE AVENUE","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"145 WADSWORTH AVENUE","Income-restricted, HDFC","WASHINGTON HEIGHTS UPPER",NA
"1463 AMSTERDAM AVENUE","Income-restricted, HDFC","HARLEM-WEST",NA
"147 WEST 105 STREET","Income-restricted, HDFC",NA,NA
"1477 AMSTERDAM AVENUE","Income-restricted, HDFC",NA,NA
"1486 5 AVENUE","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"1493 EASTERN PARKWAY EXTENSION","Income-restricted, HDFC",NA,NA
"15 EAST 126 STREET","Income-restricted, HDFC",NA,NA
"15 EAST 131 STREET","Income-restricted, HDFC",NA,NA
"15 FT WASHINGTON AVENUE","Income-restricted, HDFC","WASHINGTON HEIGHTS LOWER",NA
"15 STRONG PLACE","Income-restricted, HDFC",NA,NA
"15 WEST 106 STREET","Income-restricted, HDFC","MANHATTAN VALLEY",NA
"15 WEST 108 STREET","Income-restricted, HDFC",NA,NA
"150 PERRY STREET","Income-restricted, HDFC",NA,NA
"1500 BOSTON ROAD","Income-restricted, HDFC","CROTONA PARK",NA
"151 1 AVENUE","Income-restricted, HDFC",NA,NA
"151 GRAND STREET","Income-restricted, HDFC",NA,NA
"151 SOUTH 4 STREET","Income-restricted, HDFC",NA,NA
"151 WEST 106 STREET","Income-restricted, HDFC",NA,NA
"1511 LEXINGTON AVENUE","Income-restricted, HDFC",NA,NA
"1513 LEXINGTON AVENUE","Income-restricted, HDFC",NA,NA
"1513 WEST 7 STREET","Income-restricted, HDFC","GRAVESEND",1927
"1516 BEDFORD AVENUE","Income-restricted, HDFC","CROWN HEIGHTS",1931
"1517 LEXINGTON AVENUE","Income-restricted, HDFC",NA,NA
"152 FORSYTH STREET","Income-restricted, HDFC","LOWER EAST SIDE",NA
"152 SOUTH 8 STREET","Income-restricted, HDFC",NA,NA
"152 WEST 144 STREET","Income-restricted, HDFC",NA,NA
"153 SOUTH 4 STREET","Income-restricted, HDFC",NA,NA
"153 WEST 106 STREET","Income-restricted, HDFC","UPPER WEST SIDE (96-116)",NA
"153.5 STANTON STREET","Income-restricted, HDFC",NA,NA
"1532 YORK AVENUE","Limited-equity, Mitchell Lama",NA,NA
"154 EAST 97 STREET","Income-restricted, HDFC","HARLEM-EAST",NA
"154 PATCHEN AVENUE","Income-restricted, HDFC",NA,NA
"154 SOUTH 3 STREET","Income-restricted, HDFC","WILLIAMSBURG-SOUTH",1915
"1549 SEABURY PLACE","Income-restricted, HDFC",NA,NA
"155 AVENUE C","Income-restricted, HDFC",NA,NA
"155 EAST 2 STREET","Income-restricted, HDFC","ALPHABET CITY",NA
"155 EAST 4 STREET","Limited-equity, Mitchell Lama",NA,NA
"155 WEST 106 STREET","Income-restricted, HDFC","UPPER WEST SIDE (96-116)",NA
"1551 PARK PLACE","Income-restricted, HDFC","CROWN HEIGHTS",1910
"156 EAST 97 STREET","Income-restricted, HDFC","HARLEM-EAST",NA
"156 NASSAU AVENUE","Income-restricted, HDFC",NA,NA
"156 ST MARKS AVENUE","Income-restricted, HDFC",NA,NA
"156-10 RIVERSIDE DRIVE WEST","Limited-equity, Mitchell Lama",NA,NA
"156-11 AGUILAR AVENUE","Limited-equity, Mitchell Lama",NA,NA
"157 BROOME STREET","Income-restricted, HDFC",NA,NA
"157 EAST 2 STREET","Income-restricted, HDFC","ALPHABET CITY",NA
"157 WEST 105 STREET","Income-restricted, HDFC","UPPER WEST SIDE (96-116)",NA
"158 SOUTH 8 STREET","Income-restricted, HDFC",NA,NA
"1581 BRUCKNER BOULEVARD","Limited-equity, Mitchell Lama",NA,NA
"159 HAWTHORNE AVENUE YONKERS","Limited-equity",NA,NA
"16 2 AVENUE","Income-restricted, HDFC",NA,NA
"16 EAST 132 STREET","Income-restricted, HDFC",NA,NA
"16 MAUJER STREET","Income-restricted, HDFC","WILLIAMSBURG-EAST",1920
"16 MORNINGSIDE AVENUE","Income-restricted, HDFC",NA,NA
"16 WEST 119 STREET","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"160 BLEECKER STREET","Income-restricted, HDFC",NA,NA
"160 LOWNDES AVE HUNTINGTON STA","Limited-equity",NA,NA
"1600 NELSON AVENUE","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"1608 AMSTERDAM AVENUE","Income-restricted, HDFC","HARLEM-WEST",NA
"161 S ELLIOTT PL","Limited-equity",NA,NA
"161 WEST 105 STREET","Income-restricted, HDFC","UPPER WEST SIDE (96-116)",NA
"161-04 HARRY VAN ARSDALE JR. AVE. FLUSHING","Limited-equity",NA,NA
"1611 LINCOLN PLACE","Income-restricted, HDFC",NA,NA
"161-29 HARRY VAN ARSDALE JR. AVE. FLUSHING","Limited-equity",NA,NA
"162 AVENUE C","Limited-equity, Mitchell Lama","ALPHABET CITY",NA
"162 EAST 2 STREET","Income-restricted, HDFC",NA,NA
"162 LENOX AVENUE","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"163 AVENUE C","Income-restricted, HDFC",NA,NA
"163 LEFFERTS PLACE","Income-restricted, HDFC","BEDFORD STUYVESANT",1930
"163 LENOX AVENUE","Income-restricted, HDFC",NA,NA
"1638 FIRST AVENUE","Limited-equity, Mitchell Lama",NA,NA
"164 BLEECKER STREET","Income-restricted, HDFC",NA,NA
"164 RALPH AVENUE","Income-restricted, HDFC",NA,NA
"1646 AMSTERDAM AVENUE","Income-restricted, HDFC",NA,NA
"165 AVENUE C","Income-restricted, HDFC",NA,NA
"1661 LEXINGTON AVENUE","Income-restricted, HDFC",NA,NA
"167 AVENUE C","Income-restricted, HDFC",NA,NA
"167 FRONT ALLEN STREET","Income-restricted, HDFC",NA,NA
"167 WEST 133 STREET","Income-restricted, HDFC",NA,NA
"1670 LONGFELLOW AVENUE","Income-restricted, HDFC","CROTONA PARK",NA
"168 BANK STREET","Income-restricted, HDFC",NA,NA
"168 NORFOLK STREET","Income-restricted, HDFC","LOWER EAST SIDE",NA
"1681 ST NICHOLAS AVENUE","Limited-equity, Mitchell Lama",NA,NA
"1682-1700 STERLING PLACE","Income-restricted, HDFC",NA,NA
"169 ALLEN STREET","Income-restricted, HDFC","LOWER EAST SIDE",NA
"169 AVENUE C","Income-restricted, HDFC",NA,NA
"169-55 137 AVENUE","Limited-equity, Mitchell Lama",NA,NA
"17 CLINTON STREET","Income-restricted, HDFC",NA,NA
"17 CROWN STREET","Income-restricted, HDFC",NA,NA
"17 EAST 131 STREET","Income-restricted, HDFC",NA,NA
"17 PENNSYLVANIA AVENUE","Income-restricted, HDFC",NA,NA
"17 WEST 106 STREET","Income-restricted, HDFC","MANHATTAN VALLEY",NA
"1711 DAVIDSON AVENUE","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"1713 NELSON AVENUE","Income-restricted, HDFC","HIGHBRIDGE/MORRIS HEIGHTS",NA
"1714 AMSTERDAM AVENUE","Income-restricted, HDFC",NA,NA
"1719 TOWNSEND AVENUE","Income-restricted, HDFC",NA,NA
"172 DELANCEY STREET","Income-restricted, HDFC","LOWER EAST SIDE",NA
"172 FORSYTH STREET","Income-restricted, HDFC","LOWER EAST SIDE",NA
"172 FRANKLIN STREET","Income-restricted, HDFC",NA,NA
"1720 MAYFLOWER AVENUE","Limited-equity, Mitchell Lama","SCHUYLERVILLE/PELHAM BAY",NA
"173 EAST 111 STREET","Income-restricted, HDFC",NA,NA
"173 RIVINGTON STREET","Income-restricted, HDFC","LOWER EAST SIDE",NA
"1731 TOWNSEND AVENUE","Income-restricted, HDFC",NA,NA
"175 CLAREMONT AVENUE","Income-restricted, HDFC","MORNINGSIDE HEIGHTS",NA
"175 SOUTH SWAN STREET ALBANY","Limited-equity",NA,NA
"176 GRAND STREET EXTENSION","Income-restricted, HDFC",NA,NA
"176 STUYVESANT AVENUE","Income-restricted, HDFC",NA,NA
"176 WEST 81 STREET","Income-restricted, HDFC","UPPER WEST SIDE (79-96)",NA
"1770 WALTON AVENUE","Income-restricted, HDFC","MOUNT HOPE/MOUNT EDEN",NA
"1775 MADISON AVENUE","Income-restricted, HDFC","HARLEM-EAST",NA
"1776 TOPPING AVENUE","Income-restricted, HDFC","MOUNT HOPE/MOUNT EDEN",NA
"1777 MADISON AVENUE","Income-restricted, HDFC","HARLEM-EAST",NA
"1779 2ND AVE","Limited-equity, Mitchell Lama",NA,NA
"1779 MADISON AVENUE","Income-restricted, HDFC","HARLEM-EAST",NA
"178 WEST 81 STREET","Income-restricted, HDFC",NA,NA
"1794 AMSTERDAM AVENUE","Income-restricted, HDFC",NA,NA
"18 EAST 132 STREET","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"180 EAST 104 STREET","Income-restricted, HDFC","HARLEM-EAST",NA
"180 ST NICHOLAS AVENUE","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"1801 ADAM C POWELL BOULEVARD","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"1809 ADAM C POWELL BOULEVARD","Income-restricted, HDFC","HARLEM-CENTRAL",NA
"1810 BRUCKNER BOULEVARD","Limited-equity, Mitchell Lama",NA,NA
"1813 AMSTERDAM AVENUE","Income-restricted, HDFC",NA,NA
"1815 PROSPECT AVENUE","Income-restricted, HDFC","CROTONA PARK",NA
"1828 EASTERN PARKWAY","Income-restricted, HDFC",NA,NA
"183 STANTON STREET","Income-restricted, HDFC",NA,NA
"1834 2 AVENUE","Income-restricted, HDFC","UPPER EAST SIDE (79-96)",NA
